==================
Setlists
==================
子どもとカラオケに行って歌ったときのセットリストです.

20160806
--------
- `PERFECT HUMAN,RADIO FISH <https://ja.wikipedia.org/wiki/RADIO_FISH>`_ 
- ドリームパレード,i☆Ris
- 全力バタンキュー,A応P
- `COLORFUL BOX,石田燿子 <http://www.kasi-time.com/item-73970.html>`_
- GO!GO! MANIAC,放課後ティータイム
- はなまるピッピはようこだけ,A応P
- CURE UP↑RA・PA・PA!〜ほほほえみになる魔法〜,キュアミラクル（高橋李依）・キュアマジカル（堀江由衣）
- `ぶぉん!ぶぉん!らいど・おん!,東山奈央 <http://www.webhtm.net/vim/undo.htm>`_
- `FEEL×ALIVEE佐咲紗花	<https://www.youtube.com/watch?v=6WnbAHxjkUc>`_
- 熱情のスペクトラム,いきものがかり
- ペガサス幻想,MAKE-UP
- おそ松くん音頭,細川たかし
- `走れ!,ももいろクローバーZ <https://www.youtube.com/watch?v=S_ajnkUREA8>`_
- `Utauyo!MIRACLE,放課後ティータイム <http://www.kasi-time.com/item-49172.html>`_
- `ギミチョコ!!,BABYMETAL <https://www.youtube.com/watch?v=WIKqgE4BwAY>`_
- 正調おそ松節,細川たかし
- HOT LIMIT,T.M.Revolution
- `WE ARE BORN,ももいろクローバーZ <https://www.youtube.com/watch?v=XCoV61JBYwM>`_
- `ごめんよ涙,田原俊彦 <https://www.youtube.com/watch?v=PgOzgmNqE64>`_
- `深海少女,ゆうゆ feat.初音ミク <https://www.youtube.com/watch?v=vPUtUmSy47U>`_
- `花束を君に,宇多田ヒカル <http://www.utadahikaru.jp/lyric/>`
